fffffe0008ae6820 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue>:
fffffe0008ae6820: d503237f     	pacibsp
fffffe0008ae7984: f2e5ef30     	movk	x16, #0x2f79, lsl #48
fffffe0008ae7988: d73f0910     	blraa	x8, x16
fffffe0008ae798c: 340020a0     	cbz	w0, 0xfffffe0008ae7da0 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x1580>
fffffe0008ae7990: 52800060     	mov	w0, #0x3        ; =3
fffffe0008ae7994: 52800401     	mov	w1, #0x20       ; =32
fffffe0008ae7998: 94030cca     	bl	0xfffffe0008baacc0 <_vsnprintf+0xfffffe0008baacc0>
fffffe0008ae799c: b40002e0     	cbz	x0, 0xfffffe0008ae79f8 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x11d8>
fffffe0008ae79a0: aa0003f3     	mov	x19, x0
fffffe0008ae79a4: f94002d0     	ldr	x16, [x22]
fffffe0008ae79a8: aa1603f1     	mov	x17, x22
fffffe0008ae79ac: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae79b0: dac11a30     	autda	x16, x17
fffffe0008ae79b4: d2804011     	mov	x17, #0x200     ; =512
fffffe0008ae79b8: 8b110210     	add	x16, x16, x17
fffffe0008ae79bc: f9400208     	ldr	x8, [x16]
fffffe0008ae79c0: f0ff3321     	adrp	x1, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae79c4: 911c7021     	add	x1, x1, #0x71c
fffffe0008ae79c8: aa1603e0     	mov	x0, x22
fffffe0008ae79cc: aa1303e2     	mov	x2, x19
fffffe0008ae79d0: f2f86470     	movk	x16, #0xc323, lsl #48
fffffe0008ae79d4: d73f0910     	blraa	x8, x16
fffffe0008ae79d8: f9400270     	ldr	x16, [x19]
fffffe0008ae79dc: aa1303f1     	mov	x17, x19
fffffe0008ae79e0: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae79e4: dac11a30     	autda	x16, x17
fffffe0008ae79e8: f8428e08     	ldr	x8, [x16, #0x28]!
fffffe0008ae79ec: aa1303e0     	mov	x0, x19
fffffe0008ae79f0: f2e750f0     	movk	x16, #0x3a87, lsl #48
fffffe0008ae79f4: d73f0910     	blraa	x8, x16
fffffe0008ae79f8: 52800028     	mov	w8, #0x1        ; =1
fffffe0008ae79fc: f90003e8     	str	x8, [sp]
fffffe0008ae7a00: b001fc93     	adrp	x19, 0xfffffe000ca78000 <__ZL24gAGXSetBudgetFunctionKey.10528>
fffffe0008ae7a04: 91062273     	add	x19, x19, #0x188
fffffe0008ae7a08: f0ff3322     	adrp	x2, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae7a0c: 911d6042     	add	x2, x2, #0x758
fffffe0008ae7a10: aa1303e0     	mov	x0, x19
fffffe0008ae7a14: 52800801     	mov	w1, #0x40       ; =64
fffffe0008ae7a18: 94030eb6     	bl	0xfffffe0008bab4f0 <_vsnprintf+0xfffffe0008bab4f0>
fffffe0008ae7a1c: aa1303e0     	mov	x0, x19
fffffe0008ae7a20: 94030cbc     	bl	0xfffffe0008baad10 <_vsnprintf+0xfffffe0008baad10>
fffffe0008ae7a24: b40002e0     	cbz	x0, 0xfffffe0008ae7a80 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x1260>
fffffe0008ae7a28: aa0003f3     	mov	x19, x0
fffffe0008ae7a2c: f94002d0     	ldr	x16, [x22]
fffffe0008ae7a30: aa1603f1     	mov	x17, x22
fffffe0008ae7a34: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae7a38: dac11a30     	autda	x16, x17
fffffe0008ae7a3c: d2804011     	mov	x17, #0x200     ; =512
fffffe0008ae7a40: 8b110210     	add	x16, x16, x17
fffffe0008ae7a44: f9400208     	ldr	x8, [x16]
fffffe0008ae7a48: f0ff3321     	adrp	x1, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae7a4c: 911cac21     	add	x1, x1, #0x72b
fffffe0008ae7a50: aa1603e0     	mov	x0, x22
fffffe0008ae7a54: aa1303e2     	mov	x2, x19
fffffe0008ae7a58: f2f86470     	movk	x16, #0xc323, lsl #48
fffffe0008ae7a5c: d73f0910     	blraa	x8, x16
fffffe0008ae7a60: f9400270     	ldr	x16, [x19]
fffffe0008ae7a64: aa1303f1     	mov	x17, x19
fffffe0008ae7a68: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae7a6c: dac11a30     	autda	x16, x17
fffffe0008ae7a70: f8428e08     	ldr	x8, [x16, #0x28]!
fffffe0008ae7a74: aa1303e0     	mov	x0, x19
fffffe0008ae7a78: f2e750f0     	movk	x16, #0x3a87, lsl #48
fffffe0008ae7a7c: d73f0910     	blraa	x8, x16
fffffe0008ae7a80: 528000a0     	mov	w0, #0x5        ; =5
fffffe0008ae7a84: 94030957     	bl	0xfffffe0008ba9fe0 <_vsnprintf+0xfffffe0008ba9fe0>
fffffe0008ae7a88: b40018a0     	cbz	x0, 0xfffffe0008ae7d9c <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x157c>
fffffe0008ae7a8c: aa0003f9     	mov	x25, x0
fffffe0008ae7a90: b85243a0     	ldur	w0, [x29, #-0xdc]
fffffe0008ae7a94: 52800401     	mov	w1, #0x20       ; =32
fffffe0008ae7a98: 94030c8a     	bl	0xfffffe0008baacc0 <_vsnprintf+0xfffffe0008baacc0>
fffffe0008ae7a9c: b40002e0     	cbz	x0, 0xfffffe0008ae7af8 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x12d8>
fffffe0008ae7aa0: aa0003f3     	mov	x19, x0
fffffe0008ae7aa4: f9400330     	ldr	x16, [x25]
fffffe0008ae7aa8: aa1903f1     	mov	x17, x25
fffffe0008ae7aac: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae7ab0: dac11a30     	autda	x16, x17
fffffe0008ae7ab4: d2804011     	mov	x17, #0x200     ; =512
fffffe0008ae7ab8: 8b110210     	add	x16, x16, x17
fffffe0008ae7abc: f9400208     	ldr	x8, [x16]
fffffe0008ae7ac0: f0ff3321     	adrp	x1, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae7ac4: 911da421     	add	x1, x1, #0x769
fffffe0008ae7ac8: aa1903e0     	mov	x0, x25
fffffe0008ae7acc: aa1303e2     	mov	x2, x19
fffffe0008ae7ad0: f2f86470     	movk	x16, #0xc323, lsl #48
fffffe0008ae7ad4: d73f0910     	blraa	x8, x16
fffffe0008ae7ad8: f9400270     	ldr	x16, [x19]
fffffe0008ae7adc: aa1303f1     	mov	x17, x19
fffffe0008ae7ae0: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae7ae4: dac11a30     	autda	x16, x17
fffffe0008ae7ae8: f8428e08     	ldr	x8, [x16, #0x28]!
fffffe0008ae7aec: aa1303e0     	mov	x0, x19
fffffe0008ae7af0: f2e750f0     	movk	x16, #0x3a87, lsl #48
fffffe0008ae7af4: d73f0910     	blraa	x8, x16
fffffe0008ae7af8: b85283a0     	ldur	w0, [x29, #-0xd8]
fffffe0008ae7afc: 52800401     	mov	w1, #0x20       ; =32
fffffe0008ae7b00: 94030c70     	bl	0xfffffe0008baacc0 <_vsnprintf+0xfffffe0008baacc0>
fffffe0008ae7b04: b40002e0     	cbz	x0, 0xfffffe0008ae7b60 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x1340>
fffffe0008ae7b08: aa0003f3     	mov	x19, x0
fffffe0008ae7b0c: f9400330     	ldr	x16, [x25]
fffffe0008ae7b10: aa1903f1     	mov	x17, x25
fffffe0008ae7b14: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae7b18: dac11a30     	autda	x16, x17
fffffe0008ae7b1c: d2804011     	mov	x17, #0x200     ; =512
fffffe0008ae7b20: 8b110210     	add	x16, x16, x17
fffffe0008ae7b24: f9400208     	ldr	x8, [x16]
fffffe0008ae7b28: f0ff3321     	adrp	x1, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae7b2c: 911dcc21     	add	x1, x1, #0x773
fffffe0008ae7b30: aa1903e0     	mov	x0, x25
fffffe0008ae7b34: aa1303e2     	mov	x2, x19
fffffe0008ae7b38: f2f86470     	movk	x16, #0xc323, lsl #48
fffffe0008ae7b3c: d73f0910     	blraa	x8, x16
fffffe0008ae7b40: f9400270     	ldr	x16, [x19]
fffffe0008ae7b44: aa1303f1     	mov	x17, x19
fffffe0008ae7b48: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae7b4c: dac11a30     	autda	x16, x17
fffffe0008ae7b50: f8428e08     	ldr	x8, [x16, #0x28]!
fffffe0008ae7b54: aa1303e0     	mov	x0, x19
fffffe0008ae7b58: f2e750f0     	movk	x16, #0x3a87, lsl #48
fffffe0008ae7b5c: d73f0910     	blraa	x8, x16
fffffe0008ae7b60: 385303a0     	ldurb	w0, [x29, #-0xd0]
fffffe0008ae7b64: 52800401     	mov	w1, #0x20       ; =32
fffffe0008ae7b68: 94030c56     	bl	0xfffffe0008baacc0 <_vsnprintf+0xfffffe0008baacc0>
fffffe0008ae7b6c: b40002e0     	cbz	x0, 0xfffffe0008ae7bc8 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x13a8>
fffffe0008ae7b70: aa0003f3     	mov	x19, x0
fffffe0008ae7b74: f9400330     	ldr	x16, [x25]
fffffe0008ae7b78: aa1903f1     	mov	x17, x25
fffffe0008ae7b7c: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae7b80: dac11a30     	autda	x16, x17
fffffe0008ae7b84: d2804011     	mov	x17, #0x200     ; =512
fffffe0008ae7b88: 8b110210     	add	x16, x16, x17
fffffe0008ae7b8c: f9400208     	ldr	x8, [x16]
fffffe0008ae7b90: f0ff3321     	adrp	x1, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae7b94: 911df021     	add	x1, x1, #0x77c
fffffe0008ae7b98: aa1903e0     	mov	x0, x25
fffffe0008ae7b9c: aa1303e2     	mov	x2, x19
fffffe0008ae7ba0: f2f86470     	movk	x16, #0xc323, lsl #48
fffffe0008ae7ba4: d73f0910     	blraa	x8, x16
fffffe0008ae7ba8: f9400270     	ldr	x16, [x19]
fffffe0008ae7bac: aa1303f1     	mov	x17, x19
fffffe0008ae7bb0: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae7bb4: dac11a30     	autda	x16, x17
fffffe0008ae7bb8: f8428e08     	ldr	x8, [x16, #0x28]!
fffffe0008ae7bbc: aa1303e0     	mov	x0, x19
fffffe0008ae7bc0: f2e750f0     	movk	x16, #0x3a87, lsl #48
fffffe0008ae7bc4: d73f0910     	blraa	x8, x16
fffffe0008ae7bc8: 385313a8     	ldurb	w8, [x29, #-0xcf]
fffffe0008ae7bcc: 12000100     	and	w0, w8, #0x1
fffffe0008ae7bd0: 94030cac     	bl	0xfffffe0008baae80 <_vsnprintf+0xfffffe0008baae80>
fffffe0008ae7bd4: b40002e0     	cbz	x0, 0xfffffe0008ae7c30 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x1410>
fffffe0008ae7bd8: aa0003f3     	mov	x19, x0
fffffe0008ae7bdc: f9400330     	ldr	x16, [x25]
fffffe0008ae7be0: aa1903f1     	mov	x17, x25
fffffe0008ae7be4: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae7be8: dac11a30     	autda	x16, x17
fffffe0008ae7bec: d2804011     	mov	x17, #0x200     ; =512
fffffe0008ae7bf0: 8b110210     	add	x16, x16, x17
fffffe0008ae7bf4: f9400208     	ldr	x8, [x16]
fffffe0008ae7bf8: f0ff3321     	adrp	x1, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae7bfc: 911e0821     	add	x1, x1, #0x782
fffffe0008ae7c00: aa1903e0     	mov	x0, x25
fffffe0008ae7c04: aa1303e2     	mov	x2, x19
fffffe0008ae7c08: f2f86470     	movk	x16, #0xc323, lsl #48
fffffe0008ae7c0c: d73f0910     	blraa	x8, x16
fffffe0008ae7c10: f9400270     	ldr	x16, [x19]
fffffe0008ae7c14: aa1303f1     	mov	x17, x19
fffffe0008ae7c18: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae7c1c: dac11a30     	autda	x16, x17
fffffe0008ae7c20: f8428e08     	ldr	x8, [x16, #0x28]!
fffffe0008ae7c24: aa1303e0     	mov	x0, x19
fffffe0008ae7c28: f2e750f0     	movk	x16, #0x3a87, lsl #48
fffffe0008ae7c2c: d73f0910     	blraa	x8, x16
fffffe0008ae7c30: 385323a8     	ldurb	w8, [x29, #-0xce]
fffffe0008ae7c34: 12000100     	and	w0, w8, #0x1
fffffe0008ae7c38: 94030c92     	bl	0xfffffe0008baae80 <_vsnprintf+0xfffffe0008baae80>
fffffe0008ae7c3c: b40002e0     	cbz	x0, 0xfffffe0008ae7c98 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x1478>
fffffe0008ae7c40: aa0003f3     	mov	x19, x0
fffffe0008ae7c44: f9400330     	ldr	x16, [x25]
fffffe0008ae7c48: aa1903f1     	mov	x17, x25
fffffe0008ae7c4c: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae7c50: dac11a30     	autda	x16, x17
fffffe0008ae7c54: d2804011     	mov	x17, #0x200     ; =512
fffffe0008ae7c58: 8b110210     	add	x16, x16, x17
fffffe0008ae7c5c: f9400208     	ldr	x8, [x16]
fffffe0008ae7c60: f0ff3321     	adrp	x1, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae7c64: 911e2821     	add	x1, x1, #0x78a
fffffe0008ae7c68: aa1903e0     	mov	x0, x25
fffffe0008ae7c6c: aa1303e2     	mov	x2, x19
fffffe0008ae7c70: f2f86470     	movk	x16, #0xc323, lsl #48
fffffe0008ae7c74: d73f0910     	blraa	x8, x16
fffffe0008ae7c78: f9400270     	ldr	x16, [x19]
fffffe0008ae7c7c: aa1303f1     	mov	x17, x19
fffffe0008ae7c80: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae7c84: dac11a30     	autda	x16, x17
fffffe0008ae7c88: f8428e08     	ldr	x8, [x16, #0x28]!
fffffe0008ae7c8c: aa1303e0     	mov	x0, x19
fffffe0008ae7c90: f2e750f0     	movk	x16, #0x3a87, lsl #48
fffffe0008ae7c94: d73f0910     	blraa	x8, x16
fffffe0008ae7c98: f85383a0     	ldur	x0, [x29, #-0xc8]
fffffe0008ae7c9c: 52800801     	mov	w1, #0x40       ; =64
fffffe0008ae7ca0: 94030c08     	bl	0xfffffe0008baacc0 <_vsnprintf+0xfffffe0008baacc0>
fffffe0008ae7ca4: b40002e0     	cbz	x0, 0xfffffe0008ae7d00 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x14e0>
fffffe0008ae7ca8: aa0003f3     	mov	x19, x0
fffffe0008ae7cac: f9400330     	ldr	x16, [x25]
fffffe0008ae7cb0: aa1903f1     	mov	x17, x25
fffffe0008ae7cb4: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae7cb8: dac11a30     	autda	x16, x17
fffffe0008ae7cbc: d2804011     	mov	x17, #0x200     ; =512
fffffe0008ae7cc0: 8b110210     	add	x16, x16, x17
fffffe0008ae7cc4: f9400208     	ldr	x8, [x16]
fffffe0008ae7cc8: f0ff3321     	adrp	x1, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae7ccc: 911e5421     	add	x1, x1, #0x795
fffffe0008ae7cd0: aa1903e0     	mov	x0, x25
fffffe0008ae7cd4: aa1303e2     	mov	x2, x19
fffffe0008ae7cd8: f2f86470     	movk	x16, #0xc323, lsl #48
fffffe0008ae7cdc: d73f0910     	blraa	x8, x16
fffffe0008ae7ce0: f9400270     	ldr	x16, [x19]
fffffe0008ae7ce4: aa1303f1     	mov	x17, x19
fffffe0008ae7ce8: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae7cec: dac11a30     	autda	x16, x17
fffffe0008ae7cf0: f8428e08     	ldr	x8, [x16, #0x28]!
fffffe0008ae7cf4: aa1303e0     	mov	x0, x19
fffffe0008ae7cf8: f2e750f0     	movk	x16, #0x3a87, lsl #48
fffffe0008ae7cfc: d73f0910     	blraa	x8, x16
fffffe0008ae7d00: 52800028     	mov	w8, #0x1        ; =1
fffffe0008ae7d04: f90003e8     	str	x8, [sp]
fffffe0008ae7d08: b001fc93     	adrp	x19, 0xfffffe000ca78000 <__ZL24gAGXSetBudgetFunctionKey.10528>
fffffe0008ae7d0c: 91062273     	add	x19, x19, #0x188
fffffe0008ae7d10: f0ff3322     	adrp	x2, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae7d14: 911e7442     	add	x2, x2, #0x79d
fffffe0008ae7d18: aa1303e0     	mov	x0, x19
fffffe0008ae7d1c: 52800801     	mov	w1, #0x40       ; =64
fffffe0008ae7d20: 94030df4     	bl	0xfffffe0008bab4f0 <_vsnprintf+0xfffffe0008bab4f0>
fffffe0008ae7d24: f90053f9     	str	x25, [sp, #0xa0]
fffffe0008ae7d28: f9400330     	ldr	x16, [x25]
fffffe0008ae7d2c: aa1903f5     	mov	x21, x25
fffffe0008ae7d30: f2f9b435     	movk	x21, #0xcda1, lsl #48
fffffe0008ae7d34: aa1903f1     	mov	x17, x25
fffffe0008ae7d38: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae7d3c: dac11a30     	autda	x16, x17
fffffe0008ae7d40: f8420e08     	ldr	x8, [x16, #0x20]!
fffffe0008ae7d44: aa1903e0     	mov	x0, x25
fffffe0008ae7d48: f2e5c950     	movk	x16, #0x2e4a, lsl #48
fffffe0008ae7d4c: d73f0910     	blraa	x8, x16
fffffe0008ae7d50: 910283e2     	add	x2, sp, #0xa0
fffffe0008ae7d54: aa1603e0     	mov	x0, x22
fffffe0008ae7d58: aa1303e1     	mov	x1, x19
fffffe0008ae7d5c: 940308a5     	bl	0xfffffe0008ba9ff0 <_vsnprintf+0xfffffe0008ba9ff0>
fffffe0008ae7d60: f94053e0     	ldr	x0, [sp, #0xa0]
fffffe0008ae7d64: b4000100     	cbz	x0, 0xfffffe0008ae7d84 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x1564>
fffffe0008ae7d68: f9400010     	ldr	x16, [x0]
fffffe0008ae7d6c: aa0003f1     	mov	x17, x0
fffffe0008ae7d70: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae7d74: dac11a30     	autda	x16, x17
fffffe0008ae7d78: f8428e08     	ldr	x8, [x16, #0x28]!
fffffe0008ae7d7c: f2e750f0     	movk	x16, #0x3a87, lsl #48
fffffe0008ae7d80: d73f0910     	blraa	x8, x16
fffffe0008ae7d84: f9400330     	ldr	x16, [x25]
fffffe0008ae7d88: dac11ab0     	autda	x16, x21
fffffe0008ae7d8c: f8428e08     	ldr	x8, [x16, #0x28]!
fffffe0008ae7d90: aa1903e0     	mov	x0, x25
fffffe0008ae7d94: f2e750f0     	movk	x16, #0x3a87, lsl #48
fffffe0008ae7d98: d73f0910     	blraa	x8, x16
fffffe0008ae7d9c: 52800075     	mov	w21, #0x3       ; =3
fffffe0008ae7da0: 2a151308     	orr	w8, w24, w21, lsl #4
fffffe0008ae7da4: 32170100     	orr	w0, w8, #0x200
fffffe0008ae7da8: 52800401     	mov	w1, #0x20       ; =32
fffffe0008ae7dac: 94030bc5     	bl	0xfffffe0008baacc0 <_vsnprintf+0xfffffe0008baacc0>
fffffe0008ae7db0: b40002e0     	cbz	x0, 0xfffffe0008ae7e0c <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x15ec>
fffffe0008ae7db4: aa0003f3     	mov	x19, x0
fffffe0008ae7db8: f94002d0     	ldr	x16, [x22]
fffffe0008ae7dbc: aa1603f1     	mov	x17, x22
fffffe0008ae7dc0: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae7dc4: dac11a30     	autda	x16, x17
fffffe0008ae7dc8: d2804011     	mov	x17, #0x200     ; =512
fffffe0008ae7dcc: 8b110210     	add	x16, x16, x17
fffffe0008ae7dd0: f9400208     	ldr	x8, [x16]
fffffe0008ae7dd4: f0ff3321     	adrp	x1, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae7dd8: 91178c21     	add	x1, x1, #0x5e3
fffffe0008ae7ddc: aa1603e0     	mov	x0, x22
fffffe0008ae7de0: aa1303e2     	mov	x2, x19
fffffe0008ae7de4: f2f86470     	movk	x16, #0xc323, lsl #48
fffffe0008ae7de8: d73f0910     	blraa	x8, x16
fffffe0008ae7dec: f9400270     	ldr	x16, [x19]
fffffe0008ae7df0: aa1303f1     	mov	x17, x19
fffffe0008ae7df4: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae7df8: dac11a30     	autda	x16, x17
fffffe0008ae7dfc: f8428e08     	ldr	x8, [x16, #0x28]!
fffffe0008ae7e00: aa1303e0     	mov	x0, x19
fffffe0008ae7e04: f2e750f0     	movk	x16, #0x3a87, lsl #48
fffffe0008ae7e08: d73f0910     	blraa	x8, x16
fffffe0008ae7e0c: f942ba95     	ldr	x21, [x20, #0x570]
fffffe0008ae7e10: b944ba80     	ldr	w0, [x20, #0x4b8]
fffffe0008ae7e14: 94030873     	bl	0xfffffe0008ba9fe0 <_vsnprintf+0xfffffe0008ba9fe0>
fffffe0008ae7e18: b4000a40     	cbz	x0, 0xfffffe0008ae7f60 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x1740>
fffffe0008ae7e1c: aa0003f3     	mov	x19, x0
fffffe0008ae7e20: b944ba88     	ldr	w8, [x20, #0x4b8]
fffffe0008ae7e24: 340005e8     	cbz	w8, 0xfffffe0008ae7ee0 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x16c0>
fffffe0008ae7e28: d2800016     	mov	x22, #0x0       ; =0
fffffe0008ae7e2c: b001fc98     	adrp	x24, 0xfffffe000ca78000 <__ZL24gAGXSetBudgetFunctionKey.10528>
fffffe0008ae7e30: 91060318     	add	x24, x24, #0x180
fffffe0008ae7e34: f0ff3339     	adrp	x25, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae7e38: 91148339     	add	x25, x25, #0x520
fffffe0008ae7e3c: 5280009b     	mov	w27, #0x4       ; =4
fffffe0008ae7e40: 14000005     	b	0xfffffe0008ae7e54 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x1634>
fffffe0008ae7e44: 910006d6     	add	x22, x22, #0x1
fffffe0008ae7e48: b944ba88     	ldr	w8, [x20, #0x4b8]
fffffe0008ae7e4c: eb0802df     	cmp	x22, x8
fffffe0008ae7e50: 54000482     	b.hs	0xfffffe0008ae7ee0 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x16c0>
fffffe0008ae7e54: f90003f6     	str	x22, [sp]
fffffe0008ae7e58: aa1803e0     	mov	x0, x24
fffffe0008ae7e5c: 52800101     	mov	w1, #0x8        ; =8
fffffe0008ae7e60: aa1903e2     	mov	x2, x25
fffffe0008ae7e64: 94030da3     	bl	0xfffffe0008bab4f0 <_vsnprintf+0xfffffe0008bab4f0>
fffffe0008ae7e68: f94152a8     	ldr	x8, [x21, #0x2a0]
fffffe0008ae7e6c: 91001108     	add	x8, x8, #0x4
fffffe0008ae7e70: 8b1606c9     	add	x9, x22, x22, lsl #1
fffffe0008ae7e74: aa090f69     	orr	x9, x27, x9, lsl #3
fffffe0008ae7e78: b8696900     	ldr	w0, [x8, x9]
fffffe0008ae7e7c: 52800401     	mov	w1, #0x20       ; =32
fffffe0008ae7e80: 94030b90     	bl	0xfffffe0008baacc0 <_vsnprintf+0xfffffe0008baacc0>
fffffe0008ae7e84: b4fffe00     	cbz	x0, 0xfffffe0008ae7e44 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x1624>
fffffe0008ae7e88: aa0003fa     	mov	x26, x0
fffffe0008ae7e8c: f9400270     	ldr	x16, [x19]
fffffe0008ae7e90: aa1303f1     	mov	x17, x19
fffffe0008ae7e94: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae7e98: dac11a30     	autda	x16, x17
fffffe0008ae7e9c: d2804011     	mov	x17, #0x200     ; =512
fffffe0008ae7ea0: 8b110210     	add	x16, x16, x17
fffffe0008ae7ea4: f9400208     	ldr	x8, [x16]
fffffe0008ae7ea8: aa1303e0     	mov	x0, x19
fffffe0008ae7eac: aa1803e1     	mov	x1, x24
fffffe0008ae7eb0: aa1a03e2     	mov	x2, x26
fffffe0008ae7eb4: f2f86470     	movk	x16, #0xc323, lsl #48
fffffe0008ae7eb8: d73f0910     	blraa	x8, x16
fffffe0008ae7ebc: f9400350     	ldr	x16, [x26]
fffffe0008ae7ec0: aa1a03f1     	mov	x17, x26
fffffe0008ae7ec4: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae7ec8: dac11a30     	autda	x16, x17
fffffe0008ae7ecc: f8428e08     	ldr	x8, [x16, #0x28]!
fffffe0008ae7ed0: aa1a03e0     	mov	x0, x26
fffffe0008ae7ed4: f2e750f0     	movk	x16, #0x3a87, lsl #48
fffffe0008ae7ed8: d73f0910     	blraa	x8, x16
fffffe0008ae7edc: 17ffffda     	b	0xfffffe0008ae7e44 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x1624>
fffffe0008ae7ee0: f81103b3     	stur	x19, [x29, #-0xf0]
fffffe0008ae7ee4: f9400270     	ldr	x16, [x19]
fffffe0008ae7ee8: aa1303f6     	mov	x22, x19
fffffe0008ae7eec: f2f9b436     	movk	x22, #0xcda1, lsl #48
fffffe0008ae7ef0: aa1303f1     	mov	x17, x19
fffffe0008ae7ef4: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae7ef8: dac11a30     	autda	x16, x17
fffffe0008ae7efc: f8420e08     	ldr	x8, [x16, #0x20]!
fffffe0008ae7f00: aa1303e0     	mov	x0, x19
fffffe0008ae7f04: f2e5c950     	movk	x16, #0x2e4a, lsl #48
fffffe0008ae7f08: d73f0910     	blraa	x8, x16
fffffe0008ae7f0c: f0ff3321     	adrp	x1, 0xfffffe000714e000 <_vsnprintf+0xfffffe000714e000>
fffffe0008ae7f10: 91205021     	add	x1, x1, #0x814
fffffe0008ae7f14: d103c3a2     	sub	x2, x29, #0xf0
fffffe0008ae7f18: f94023e0     	ldr	x0, [sp, #0x40]
fffffe0008ae7f1c: 94030835     	bl	0xfffffe0008ba9ff0 <_vsnprintf+0xfffffe0008ba9ff0>
fffffe0008ae7f20: f85103a0     	ldur	x0, [x29, #-0xf0]
fffffe0008ae7f24: b4000100     	cbz	x0, 0xfffffe0008ae7f44 <__ZN14AGXAccelerator16restartWorkQueueEP12AGXWorkQueue+0x1724>
fffffe0008ae7f28: f9400010     	ldr	x16, [x0]
fffffe0008ae7f2c: aa0003f1     	mov	x17, x0
fffffe0008ae7f30: f2f9b431     	movk	x17, #0xcda1, lsl #48
fffffe0008ae7f34: dac11a30     	autda	x16, x17
fffffe0008ae7f38: f8428e08     	ldr	x8, [x16, #0x28]!
fffffe0008ae7f3c: f2e750f0     	movk	x16, #0x3a87, lsl #48
fffffe0008ae7f40: d73f0910     	blraa	x8, x16
fffffe0008ae7f44: f9400270     	ldr	x16, [x19]
