PID:                  288
App ID:               DYW478FCA7.ru.yandex.ytaxi
App Version:          505598.0
App PI:               <LSPersistentIdentifier 0x7a14c06450> { v = 0, t = 0x8, u = 0x818, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x1808000000000000} }
Domain:               passport.yandex.lt
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 22:36:32 +0000
Next Check:           2026-08-11 22:23:23 +0000
--------------------------------------------------------------------------------
Service:              webcredentials
App ID:               DYW478FCA7.ru.yandex.ytaxi
App Version:          505598.0
App PI:               <LSPersistentIdentifier 0x7a14c06450> { v = 0, t = 0x8, u = 0x818, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x1808000000000000} }
Domain:               yandex.fi
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-03 13:26:48 +0000
Next Check:           2026-08-08 13:13:39 +0000
--------------------------------------------------------------------------------
Service:              webcredentials
App ID:               DYW478FCA7.ru.yandex.ytaxi
App Version:          505598.0
App PI:               <LSPersistentIdentifier 0x7a14c06450> { v = 0, t = 0x8, u = 0x818, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x1808000000000000} }
Domain:               passport.yandex.lv
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 22:36:32 +0000
Next Check:           2026-08-11 22:23:23 +0000
--------------------------------------------------------------------------------
Service:              webcredentials
App ID:               DYW478FCA7.ru.yandex.ytaxi
App Version:          505598.0
App PI:               <LSPersistentIdentifier 0x7a14c06450> { v = 0, t = 0x8, u = 0x818, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x1808000000000000} }
Domain:               id.yandex.ru
User Approval:        unspecified
Site/Fmwk Approval:   denied
Flags:                
Last Checked:         2026-08-06 22:36:31 +0000
Next Check:           2026-08-11 22:23:22 +0000
--------------------------------------------------------------------------------
Service:              webcredentials
App ID:               DYW478FCA7.ru.yandex.ytaxi
App Version:          505598.0
App PI:               <LSPersistentIdentifier 0x7a14c06450> { v = 0, t = 0x8, u = 0x818, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x1808000000000000} }
Domain:               yandex.com
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 04:34:45 +0000
Next Check:           2026-08-11 04:21:36 +0000
--------------------------------------------------------------------------------
Service:              webcredentials
App ID:               DYW478FCA7.ru.yandex.ytaxi
App Version:          505598.0
App PI:               <LSPersistentIdentifier 0x7a14c06450> { v = 0, t = 0x8, u = 0x818, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x1808000000000000} }
Domain:               passport.yandex.com.am
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 22:36:32 +0000
Next Check:           2026-08-11 22:23:23 +0000
--------------------------------------------------------------------------------
Service:              webcredentials
App ID:               DYW478FCA7.ru.yandex.ytaxi
App Version:          505598.0
App PI:               <LSPersistentIdentifier 0x7a14c06450> { v = 0, t = 0x8, u = 0x818, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x1808000000000000} }
Domain:               passport.yandex.co.il
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 22:36:32 +0000
Next Check:           2026-08-11 22:23:23 +0000
--------------------------------------------------------------------------------
Service:              webcredentials
App ID:               DYW478FCA7.ru.yandex.ytaxi
App Version:          505598.0
App PI:               <LSPersistentIdentifier 0x7a14c06450> { v = 0, t = 0x8, u = 0x818, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x1808000000000000} }
Domain:               id.my-manager-account.com
User Approval:        unspecified
Site/Fmwk Approval:   unspecified
Flags:                
Last Checked:         2026-08-04 20:31:40 +0000
Next Check:           2026-08-09 05:34:36 +0000
Error:                Error Domain=SWCErrorDomain Code=7 "SWCERR00401 Bad JSON content -- {"cause":"Connection failed"}" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:], NSDebugDescription=SWCERR00401 Bad JSON content -- {"cause":"Connection failed"}, UnderlyingError=Error Domain=HTTP Code=404 "(null)" UserInfo={Line=275, Function=-[SWCDownloader URLSession:dataTask:didReceiveResponse:completionHandler:]}}
Retries:              12
--------------------------------------------------------------------------------
Service:              webcredentials
App ID:               DYW478FCA7.ru.yandex.ytaxi
App Version:          505598.0
App PI:               <LSPersistentIdentifier 0x7a14c06450> { v = 0, t = 0x8, u = 0x818, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x1808000000000000} }
Domain:               yandex.ru
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 22:36:31 +0000
Next Check:           2026-08-11 22:23:22 +0000
--------------------------------------------------------------------------------
Service:              webcredentials
App ID:               DYW478FCA7.ru.yandex.ytaxi
App Version:          505598.0
App PI:               <LSPersistentIdentifier 0x7a14c06450> { v = 0, t = 0x8, u = 0x818, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x1808000000000000} }
Domain:               passport.yandex.tj
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 22:36:32 +0000
Next Check:           2026-08-11 22:23:23 +0000
--------------------------------------------------------------------------------
Service:              webcredentials
App ID:               DYW478FCA7.ru.yandex.ytaxi
App Version:          505598.0
App PI:               <LSPersistentIdentifier 0x7a14c06450> { v = 0, t = 0x8, u = 0x818, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x1808000000000000} }
Domain:               passport.yandex.com.tr
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 22:36:32 +0000
Next Check:           2026-08-11 22:23:23 +0000
--------------------------------------------------------------------------------
Service:              webcredentials
App ID:               DYW478FCA7.ru.yandex.ytaxi
App Version:          505598.0
App PI:               <LSPersistentIdentifier 0x7a14c06450> { v = 0, t = 0x8, u = 0x818, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x1808000000000000} }
Domain:               passport.yandex.com.ge
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 22:36:32 +0000
Next Check:           2026-08-11 22:23:23 +0000
--------------------------------------------------------------------------------
Service:              webcredentials
App ID:               DYW478FCA7.ru.yandex.ytaxi
App Version:          505598.0
App PI:               <LSPersistentIdentifier 0x7a14c06450> { v = 0, t = 0x8, u = 0x818, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x1808000000000000} }
Domain:               id.yandex.kz
User Approval:        unspecified
Site/Fmwk Approval:   denied
Flags:                
Last Checked:         2026-08-03 13:26:48 +0000
Next Check:           2026-08-08 13:13:39 +0000
--------------------------------------------------------------------------------
Service:              webcredentials
App ID:               DYW478FCA7.ru.yandex.ytaxi
App Version:          505598.0
App PI:               <LSPersistentIdentifier 0x7a14c06450> { v = 0, t = 0x8, u = 0x818, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x1808000000000000} }
Domain:               yandex.kz
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 04:34:45 +0000
Next Check:           2026-08-11 04:21:36 +0000
--------------------------------------------------------------------------------
Service:              webcredentials
App ID:               DYW478FCA7.ru.yandex.ytaxi
App Version:          505598.0
App PI:               <LSPersistentIdentifier 0x7a14c06450> { v = 0, t = 0x8, u = 0x818, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x1808000000000000} }
Domain:               passport.yandex.uz
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 22:36:31 +0000
Next Check:           2026-08-11 22:23:22 +0000
--------------------------------------------------------------------------------
Service:              webcredentials
App ID:               DYW478FCA7.ru.yandex.ytaxi
App Version:          505598.0
App PI:               <LSPersistentIdentifier 0x7a14c06450> { v = 0, t = 0x8, u = 0x818, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x1808000000000000} }
Domain:               passport.yandex.fr
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 22:36:32 +0000
Next Check:           2026-08-11 22:23:23 +0000
--------------------------------------------------------------------------------
Service:              webcredentials
App ID:               DYW478FCA7.ru.yandex.ytaxi
App Version:          505598.0
App PI:               <LSPersistentIdentifier 0x7a14c06450> { v = 0, t = 0x8, u = 0x818, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x1808000000000000} }
Domain:               passport.yandex.by
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 22:36:31 +0000
Next Check:           2026-08-11 22:23:22 +0000
--------------------------------------------------------------------------------
Service:              webcredentials
App ID:               DYW478FCA7.ru.yandex.ytaxi
App Version:          505598.0
App PI:               <LSPersistentIdentifier 0x7a14c06450> { v = 0, t = 0x8, u = 0x818, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x1808000000000000} }
Domain:               my-manager-account.com
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-03 13:26:48 +0000
Next Check:           2026-08-08 13:13:39 +0000
--------------------------------------------------------------------------------
Service:              webcredentials
App ID:               DYW478FCA7.ru.yandex.ytaxi
App Version:          505598.0
App PI:               <LSPersistentIdentifier 0x7a14c06450> { v = 0, t = 0x8, u = 0x818, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x1808000000000000} }
Domain:               passport.yandex.md
User Approval:        unspecified
Site/Fmwk Approval:   approved
Flags:                
Last Checked:         2026-08-06 22:36:32 +0000
Next Check:           2026-08-11 22:23:23 +0000
--------------------------------------------------------------------------------
Service:              applinks
App ID:               DYW478FCA7.am.helix.Delivery-Club
App Version:          10002.0
App PI:               <LSPersistentIdentifier 0x7a14c064c0> { v = 0, t = 0x8, u = 0x820, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x2008000000000000} }
Domain:               yx185e629d965b46ff970e458d1d7ad772.oauth.yandex.ru
User Approval:        unspecified
Site/Fmwk Approval:   denied
Flags:                
Last Checked:         2026-08-04 15:21:41 +0000
Next Check:           2026-08-09 15:08:32 +0000
--------------------------------------------------------------------------------
Service:              applinks
App ID:               DYW478FCA7.am.helix.Delivery-Club
App Version:          10002.0
App PI:               <LSPersistentIdentifier 0x7a14c064c0> { v = 0, t = 0x8, u = 0x820, db = 633F3107-BEAF-4872-8C33-F4A3EB00114A, {length = 8, bytes = 0x2008000000000000} }
