sysdiagnose keychain

 -----------------------------------------------------------------

 Keychain Database File Size Information 

 -----------------------------------------------------------------

Main Database:
  Path: /Library/Keychains/keychain-2.db
  File Size: 32.25 MB (33816576 bytes)
  Blocks Allocated: 66048
  Block Size: 4096 bytes

WAL File:
  Path: /Library/Keychains/keychain-2.db-wal
  File Size: 1.64 MB (1718072 bytes)
  Blocks Allocated: 4144
  Block Size: 4096 bytes

Shared Memory File:
  Path: /Library/Keychains/keychain-2.db-shm
  File Size: 32.00 KB (32768 bytes)
  Blocks Allocated: 64
  Block Size: 4096 bytes

Total Size (all files): 33.92 MB (35567416 bytes)

 -----------------------------------------------------------------

 -----------------------------------------------------------------

 Keychain Database Table Size Information 

 -----------------------------------------------------------------

name, size
2026-08-07 05:29:10 +0000 EventHardFailure: TrustEvaluationEvent - Attributes: {LeafIssuanceDate : 1782864000000, AnchorSource : 3, CRLiteVersionUsed : 0, modelid : iPhone16,2, MissingOCSPResponder : 1, ValidStatus : 1, LeafLifetime : 6, AppleDomain : 1, CRLiteGenerationUsed : 0, Caller : 4, TrustResult : 4, version : 27.0, NumberCertsInChain : 3, AfterCTFlagDay : 1, build : 24A5390f, Policy : 9, product : iPhone OS, EvaluationTime : 4462750, NumberChainsBuilt : 3 }
2026-08-07 05:33:14 +0000 EventHardFailure: TrustEvaluationEvent - Attributes: {NumberTrustedSCTs : 2, AnchorSource : 2, IsCTValidated : 1, CRLiteVersionUsed : 13, NumberSCTs : 2, LeafIssuanceDate : 1782864000000, modelid : iPhone16,2, MissingOCSPResponder : 1, ValidStatus : 65, CRLiteStatus : 5, LeafLifetime : 2, CRLiteGenerationUsed : 8, Caller : 5, TrustResult : 4, version : 27.0, NumberCertsInChain : 3, SCTSources : 1, AfterCTFlagDay : 1, build : 24A5390f, Policy : 1, product : iPhone OS, EvaluationTime : 7216000, NumberChainsBuilt : 3 }
2026-08-07 05:48:04 +0000 EventHardFailure: HardcodedAnchorEvent - Attributes: {Caller : com.apple.lockdownd, Policy : LockdownPairing, product : iPhone OS, version : 27.0, Hash : 0B169DF822B88D171F015DF2CB0FA33FC1D6194BE0DF622D298CF9CD00E9819E, Expires : 2098483200000, TrustResult : 4, modelid : iPhone16,2, AnchorSource : 4, build : 24A5390f }
2026-08-07 05:54:15 +0000 EventHardFailure: HardcodedAnchorEvent - Attributes: {Caller : com.apple.lockdownd, Policy : LockdownPairing, product : iPhone OS, version : 27.0, Hash : 0B169DF822B88D171F015DF2CB0FA33FC1D6194BE0DF622D298CF9CD00E9819E, Expires : 2098483200000, TrustResult : 4, modelid : iPhone16,2, AnchorSource : 4, build : 24A5390f }
2026-08-07 06:25:30 +0000 EventHardFailure: SystemRootUsageEvent - Attributes: {build : 24A5390f, Root : 1090166068, Policy : 1, Caller : 5, product : iPhone OS, version : 27.0, modelid : iPhone16,2 }
2026-08-07 07:00:00 +0000 EventHardFailure: TLSConnectionEvent - Attributes: {cert_compression_enabled : 1, cert_compression_used : 0, challenge_block_used : 1, connection_id : 0E3FF70B-BA97-426E-8C54-38F8BFD2EB8C, async_calls : 1, cert_signature_algorithm : 10, psk_used : 0, handshake_time : 129, session_resumed : 0, legacy_ats_applicable : 1, peer_public_key_size : 256, fallback_attempted : 0, false_start_used : 0, tls_version : 772, certificate_requested : 0, min_version : 771, ats_minimum_signature_algorithm : 0, cipher_name : 4866, ats_minimum_ecdsa_key_size : 0, peer_public_key_type : ecc, sct_received : 0, ats_minimum_rsa_key_size : 0, ats_applicable : 0, ticket_received : 0, address_family : 2, tls_compliance_policy : 0, verify_block_used : 1, handshake_rtt : 56, is_local_networking : 0, session_renewed : 0, experiment_identifier : none, client_mode : 1, ocsp_enabled : 1, group_name : X25519MLKEM768, outgoing_byte_count : 1583, configured_ciphersuites : 111370830234, max_version : 772, ems_negotiated : 1, build : 24A5390f, handshake_cancelled : 0, ats_non_pfs_ciphersuite_allowed : 0, cert_compression_algorithm : 0, unknown_negotiated_protocol : 0, ats_enforced : 0, byte_count : 7020, alpn_used : 1, incoming_byte_count : 5437, handshake_timer_fires : 0, ticket_lifetime : 108000, sct_enabled : 1, grease_enabled : 1, product : iPhone OS, is_probe : 0, dtls : 0, read_stalls : 10, signature_algorithm : 1027, write_stalls : 0, process : com.apple.amsaccountsd, ocsp_received : 1, ticket_enabled : 0, legacy_ats_pfs : 0, ticket_offered : 0, resumption_attempted : 0, version : 27.0, negotiated_protocol : h2, legacy_ats_nonpfs : 0, false_start_enabled : 0, psk_configured : 0, modelid : iPhone16,2, pqtls_enabled : 1 }
2026-08-07 07:03:58 +0000 EventHardFailure: HardcodedAnchorEvent - Attributes: {Caller : 3P, Policy : sslServer, product : iPhone OS, version : 27.0, ExpiryChecked : 1, Expires : 2145916800000, TrustResult : 4, modelid : iPhone16,2, AnchorSource : 6, build : 24A5390f }
2026-08-07 07:04:00 +0000 EventHardFailure: HardcodedAnchorEvent - Attributes: {Caller : 3P, Policy : sslServer, product : iPhone OS, version : 27.0, ExpiryChecked : 1, Expires : 2145916800000, TrustResult : 4, modelid : iPhone16,2, AnchorSource : 6, build : 24A5390f }
2026-08-07 07:04:43 +0000 EventHardFailure: TrustEvaluationEvent - Attributes: {NumberTrustedSCTs : 2, LeafIssuanceDate : 1782864000000, AnchorSource : 2, IsCTValidated : 1, CRLiteVersionUsed : 13, NumberSCTs : 2, NumberSANs : 60, MissingOCSPResponder : 1, ValidStatus : 65, CRLiteStatus : 5, LeafLifetime : 2, CRLiteGenerationUsed : 8, Caller : 5, modelid : iPhone16,2, TrustResult : 4, version : 27.0, NumberCertsInChain : 3, SCTSources : 1, AfterCTFlagDay : 1, build : 24A5390f, Policy : 1, product : iPhone OS, EvaluationTime : 2099291.75, NumberChainsBuilt : 3 }
2026-08-07 07:07:26 +0000 EventHardFailure: PinningEvent - Attributes: {Caller : com.apple.cloudd, Policy : MMCS, product : iPhone OS, version : 27.0, Hostname : gateway.icloud.com, TrustResult : 4, SerialNumber : 24D3171F32BFD836C3404E6C64FA6D3B, modelid : iPhone16,2, IssuerName : Apple Public Server ECC CA 1 - G1, build : 24A5390f }
2026-08-07 07:07:33 +0000 EventHardFailure: PinningEvent - Attributes: {Caller : com.apple.nsurlsessiond, Policy : MMCS, product : iPhone OS, version : 27.0, Hostname : gateway.icloud.com, TrustResult : 4, SerialNumber : 24D3171F32BFD836C3404E6C64FA6D3B, modelid : iPhone16,2, IssuerName : Apple Public Server ECC CA 1 - G1, build : 24A5390f }
2026-08-07 07:07:39 +0000 EventHardFailure: SystemRootUsageEvent - Attributes: {build : 24A5390f, Root : 1090166068, Policy : 1, Caller : 4, product : iPhone OS, version : 27.0, modelid : iPhone16,2 }
2026-08-07 07:07:44 +0000 EventHardFailure: TrustEvaluationEvent - Attributes: {NumberTrustedSCTs : 4, LeafIssuanceDate : 1756684800000, AnchorSource : 3, IsCTValidated : 1, CRLiteVersionUsed : 13, NumberSCTs : 4, modelid : iPhone16,2, ValidStatus : 1, LeafLifetime : 10, CRLiteStatus : 5, CRLiteGenerationUsed : 8, Caller : 4, AppleDomain : 1, TrustResult : 4, version : 27.0, NumberCertsInChain : 3, SCTSources : 1, AfterCTFlagDay : 1, build : 24A5390f, Policy : 9, product : iPhone OS, EvaluationTime : 9330167, OCSPCached : 1, NumberChainsBuilt : 4 }
2026-08-07 07:07:44 +0000 EventHardFailure: PinningEvent - Attributes: {Caller : com.apple.CallKit.CallDirectory, Policy : IDSBag, product : iPhone OS, version : 27.0, Hostname : init.ess.apple.com, TrustResult : 4, SerialNumber : 78857C5312FB5BEB68B5A5AAB2EAA8C2, modelid : iPhone16,2, IssuerName : Apple Server Authentication CA, build : 24A5390f }
2026-08-07 07:07:53 +0000 EventHardFailure: PinningEvent - Attributes: {Caller : com.apple.cloudtelemetryd, Policy : MMCS, product : iPhone OS, version : 27.0, Hostname : metrics.icloud.com, TrustResult : 4, SerialNumber : 5C2C9E01D671CDDA60F13FE439C6A9BA, modelid : iPhone16,2, IssuerName : Apple Public Server ECC CA 1 - G1, build : 24A5390f }
2026-08-07 07:07:54 +0000 EventHardFailure: PinningEvent - Attributes: {Caller : com.apple.cloudtelemetryd, Policy : MMCS, product : iPhone OS, version : 27.0, Hostname : metrics.icloud.com, TrustResult : 4, SerialNumber : 5C2C9E01D671CDDA60F13FE439C6A9BA, modelid : iPhone16,2, IssuerName : Apple Public Server ECC CA 1 - G1, build : 24A5390f }
2026-08-07 07:07:58 +0000 EventHardFailure: TrustEvaluationEvent - Attributes: {NumberTrustedSCTs : 4, LeafIssuanceDate : 1759276800000, AnchorSource : 3, IsCTValidated : 1, CRLiteVersionUsed : 13, NumberSCTs : 4, modelid : iPhone16,2, ValidStatus : 1, LeafLifetime : 10, CRLiteStatus : 5, CRLiteGenerationUsed : 8, Caller : 4, AppleDomain : 1, TrustResult : 4, version : 27.0, NumberCertsInChain : 3, SCTSources : 1, AfterCTFlagDay : 1, build : 24A5390f, Policy : 9, product : iPhone OS, EvaluationTime : 5150292, OCSPCached : 1, NumberChainsBuilt : 4 }
2026-08-07 07:08:22 +0000 EventHardFailure: TrustEvaluationEvent - Attributes: {LeafIssuanceDate : 1782864000000, AnchorSource : 4, CRLiteVersionUsed : 0, modelid : iPhone16,2, MissingOCSPResponder : 1, LeafLifetime : 1, CRLiteGenerationUsed : 0, Caller : 4, TrustResult : 4, version : 27.0, NumberCertsInChain : 2, AfterCTFlagDay : 1, build : 24A5390f, Policy : 8, product : iPhone OS, EvaluationTime : 253166.671875, NumberChainsBuilt : 2, OCSPNoCheck : 1, NoNetwork : 1 }
2026-08-07 07:11:45 +0000 EventHardFailure: TrustEvaluationEvent - Attributes: {NumberTrustedSCTs : 3, AnchorSource : 2, IsCTValidated : 1, CRLiteVersionUsed : 13, NumberSCTs : 3, LeafIssuanceDate : 1761955200000, modelid : iPhone16,2, ValidStatus : 1, CRLiteStatus : 5, LeafLifetime : 10, CRLiteGenerationUsed : 8, Caller : 5, TrustResult : 4, version : 27.0, NumberCertsInChain : 3, SCTSources : 1, AfterCTFlagDay : 1, build : 24A5390f, Policy : 1, product : iPhone OS, EvaluationTime : 1567333.375, NumberChainsBuilt : 3 }
2026-08-07 07:11:50 +0000 EventHardFailure: TrustEvaluationEvent - Attributes: {LeafIssuanceDate : 1722470400000, AnchorSource : 4, CRLiteVersionUsed : 0, modelid : iPhone16,2, ValidStatus : 1, LeafLifetime : 80, CRLiteGenerationUsed : 0, Caller : 4, version : 27.0, TrustResult : 4, NumberCertsInChain : 2, AfterCTFlagDay : 1, build : 24A5390f, Policy : 10, product : iPhone OS, EvaluationTime : 9127792, NumberChainsBuilt : 2, NoNetwork : 1 }
2026-08-07 07:11:50 +0000 EventHardFailure: HardcodedAnchorEvent - Attributes: {Caller : com.apple.privatecloudcomputed, Policy : DCAttestation, product : iPhone OS, Name : Data Center Attestation Root CA - G2, Hash : CE4765BAB033D993ABCF0BD1A6A276A1C4056963F8FF9092D58AA8A531DC522B, Expires : 2508710400000, version : 27.0, TrustResult : 4, modelid : iPhone16,2, AnchorSource : 4, build : 24A5390f }
2026-08-07 07:11:51 +0000 EventHardFailure: HardcodedAnchorEvent - Attributes: {Caller : com.apple.privatecloudcomputed, Policy : DCAttestation, product : iPhone OS, Name : Data Center Attestation Root CA - G2, Hash : CE4765BAB033D993ABCF0BD1A6A276A1C4056963F8FF9092D58AA8A531DC522B, Expires : 2508710400000, version : 27.0, TrustResult : 4, modelid : iPhone16,2, AnchorSource : 4, build : 24A5390f }
2026-08-07 07:11:51 +0000 EventHardFailure: HardcodedAnchorEvent - Attributes: {Caller : com.apple.privatecloudcomputed, Policy : DCAttestation, product : iPhone OS, Name : Data Center Attestation Root CA - G2, Hash : CE4765BAB033D993ABCF0BD1A6A276A1C4056963F8FF9092D58AA8A531DC522B, Expires : 2508710400000, version : 27.0, TrustResult : 4, modelid : iPhone16,2, AnchorSource : 4, build : 24A5390f }
2026-08-07 07:11:52 +0000 EventHardFailure: HardcodedAnchorEvent - Attributes: {Caller : com.apple.privatecloudcomputed, Policy : DCAttestation, product : iPhone OS, Name : Data Center Attestation Root CA - G2, Hash : CE4765BAB033D993ABCF0BD1A6A276A1C4056963F8FF9092D58AA8A531DC522B, Expires : 2508710400000, version : 27.0, TrustResult : 4, modelid : iPhone16,2, AnchorSource : 4, build : 24A5390f }
2026-08-07 07:11:53 +0000 EventHardFailure: HardcodedAnchorEvent - Attributes: {Caller : com.apple.privatecloudcomputed, Policy : DCAttestation, product : iPhone OS, Name : Data Center Attestation Root CA - G2, Hash : CE4765BAB033D993ABCF0BD1A6A276A1C4056963F8FF9092D58AA8A531DC522B, Expires : 2508710400000, version : 27.0, TrustResult : 4, modelid : iPhone16,2, AnchorSource : 4, build : 24A5390f }
2026-08-07 07:11:53 +0000 EventHardFailure: HardcodedAnchorEvent - Attributes: {Caller : com.apple.privatecloudcomputed, Policy : DCAttestation, product : iPhone OS, Name : Data Center Attestation Root CA - G2, Hash : CE4765BAB033D993ABCF0BD1A6A276A1C4056963F8FF9092D58AA8A531DC522B, Expires : 2508710400000, version : 27.0, TrustResult : 4, modelid : iPhone16,2, AnchorSource : 4, build : 24A5390f }
2026-08-07 07:11:54 +0000 EventHardFailure: HardcodedAnchorEvent - Attributes: {Caller : com.apple.privatecloudcomputed, Policy : DCAttestation, product : iPhone OS, Name : Data Center Attestation Root CA - G2, Hash : CE4765BAB033D993ABCF0BD1A6A276A1C4056963F8FF9092D58AA8A531DC522B, Expires : 2508710400000, version : 27.0, TrustResult : 4, modelid : iPhone16,2, AnchorSource : 4, build : 24A5390f }
2026-08-07 07:12:10 +0000 EventHardFailure: TrustEvaluationEvent - Attributes: {LeafIssuanceDate : 1777593600000, AnchorSource : 7, CRLiteVersionUsed : 0, modelid : iPhone16,2, MissingOCSPResponder : 1, LeafLifetime : 4, CRLiteGenerationUsed : 0, Caller : 4, TrustResult : 4, version : 27.0, NumberCertsInChain : 2, AfterCTFlagDay : 1, build : 24A5390f, Policy : 8, product : iPhone OS, EvaluationTime : 1186625, NumberChainsBuilt : 2, OCSPNoCheck : 1, NoNetwork : 1 }
2026-08-07 07:12:35 +0000 EventHardFailure: TrustEvaluationEvent - Attributes: {LeafIssuanceDate : 1782864000000, AnchorSource : 4, CRLiteVersionUsed : 0, modelid : iPhone16,2, MissingOCSPResponder : 1, LeafLifetime : 1, CRLiteGenerationUsed : 0, Caller : 4, TrustResult : 4, version : 27.0, NumberCertsInChain : 2, AfterCTFlagDay : 1, build : 24A5390f, Policy : 8, product : iPhone OS, EvaluationTime : 654708.375, NumberChainsBuilt : 2, OCSPNoCheck : 1, NoNetwork : 1 }
2026-08-07 07:12:41 +0000 EventHardFailure: TrustEvaluationEvent - Attributes: {LeafIssuanceDate : 1740787200000, AnchorSource : 3, CRLiteVersionUsed : 0, modelid : iPhone16,2, ValidStatus : 1, LeafLifetime : 20, CRLiteGenerationUsed : 0, Caller : 4, version : 27.0, TrustResult : 4, NumberCertsInChain : 3, AfterCTFlagDay : 1, build : 24A5390f, Policy : 10, product : iPhone OS, EvaluationTime : 1280083.375, NumberChainsBuilt : 3, NoNetwork : 1 }
2026-08-07 07:13:11 +0000 EventHardFailure: TrustEvaluationEvent - Attributes: {LeafIssuanceDate : 1740787200000, AnchorSource : 3, CRLiteVersionUsed : 0, modelid : iPhone16,2, ValidStatus : 1, LeafLifetime : 20, CRLiteGenerationUsed : 0, Caller : 4, version : 27.0, TrustResult : 4, NumberCertsInChain : 3, AfterCTFlagDay : 1, build : 24A5390f, Policy : 10, product : iPhone OS, EvaluationTime : 1474875, NumberChainsBuilt : 3, NoNetwork : 1 }
2026-08-07 07:13:11 +0000 EventHardFailure: TrustEvaluationEvent - Attributes: {LeafIssuanceDate : 1740787200000, AnchorSource : 3, CRLiteVersionUsed : 0, modelid : iPhone16,2, ValidStatus : 1, LeafLifetime : 20, CRLiteGenerationUsed : 0, Caller : 4, version : 27.0, TrustResult : 4, NumberCertsInChain : 3, AfterCTFlagDay : 1, build : 24A5390f, Policy : 10, product : iPhone OS, EvaluationTime : 3744916.75, NumberChainsBuilt : 3, NoNetwork : 1 }
2026-08-07 07:15:19 +0000 EventHardFailure: TrustEvaluationEvent - Attributes: {NumberTrustedSCTs : 4, LeafIssuanceDate : 1785542400000, AnchorSource : 2, IsCTValidated : 1, CRLiteVersionUsed : 13, NumberSCTs : 4, modelid : iPhone16,2, ValidStatus : 1, LeafLifetime : 2, CRLiteStatus : 5, CRLiteGenerationUsed : 8, Caller : 4, AppleDomain : 1, TrustResult : 4, version : 27.0, NumberCertsInChain : 3, SCTSources : 1, AfterCTFlagDay : 1, build : 24A5390f, Policy : 1, product : iPhone OS, EvaluationTime : 20312334, OCSPCached : 1, NumberChainsBuilt : 3 }
2026-08-07 07:15:21 +0000 EventHardFailure: TrustEvaluationEvent - Attributes: {LeafIssuanceDate : 1740787200000, AnchorSource : 3, CRLiteVersionUsed : 0, modelid : iPhone16,2, ValidStatus : 1, LeafLifetime : 20, CRLiteGenerationUsed : 0, Caller : 4, version : 27.0, TrustResult : 4, NumberCertsInChain : 3, AfterCTFlagDay : 1, build : 24A5390f, Policy : 10, product : iPhone OS, EvaluationTime : 1129583.375, NumberChainsBuilt : 3, NoNetwork : 1 }
2026-08-07 07:15:33 +0000 EventHardFailure: TrustEvaluationEvent - Attributes: {LeafIssuanceDate : 1782864000000, AnchorSource : 4, CRLiteVersionUsed : 0, modelid : iPhone16,2, MissingOCSPResponder : 1, LeafLifetime : 1, CRLiteGenerationUsed : 0, Caller : 4, TrustResult : 4, version : 27.0, NumberCertsInChain : 2, AfterCTFlagDay : 1, build : 24A5390f, Policy : 8, product : iPhone OS, EvaluationTime : 4245417, NumberChainsBuilt : 2, OCSPNoCheck : 1, NoNetwork : 1 }
2026-08-07 07:20:07 +0000 EventHardFailure: TrustEvaluationEvent - Attributes: {NumberTrustedSCTs : 4, AnchorSource : 2, IsCTValidated : 1, CRLiteVersionUsed : 13, NumberSCTs : 4, LeafIssuanceDate : 1782864000000, modelid : iPhone16,2, MissingOCSPResponder : 1, ValidStatus : 65, CRLiteStatus : 5, LeafLifetime : 2, CRLiteGenerationUsed : 8, Caller : 5, TrustResult : 4, version : 27.0, NumberCertsInChain : 4, SCTSources : 5, AfterCTFlagDay : 1, build : 24A5390f, Policy : 1, product : iPhone OS, EvaluationTime : 1923541.75, NumberChainsBuilt : 4 }
2026-08-07 07:20:07 +0000 EventHardFailure: TrustEvaluationEvent - Attributes: {NumberTrustedSCTs : 4, AnchorSource : 2, IsCTValidated : 1, CRLiteVersionUsed : 13, NumberSCTs : 4, LeafIssuanceDate : 1782864000000, modelid : iPhone16,2, MissingOCSPResponder : 1, ValidStatus : 65, CRLiteStatus : 5, LeafLifetime : 2, CRLiteGenerationUsed : 8, Caller : 5, TrustResult : 4, version : 27.0, NumberCertsInChain : 4, SCTSources : 5, AfterCTFlagDay : 1, build : 24A5390f, Policy : 1, product : iPhone OS, EvaluationTime : 2445916.75, NumberChainsBuilt : 4 }
2026-08-07 07:23:55 +0000 EventHardFailure: SystemRootUsageEvent - Attributes: {build : 24A5390f, Root : 1090166068, Policy : 1, Caller : 5, product : iPhone OS, version : 27.0, modelid : iPhone16,2 }
2026-08-07 07:24:12 +0000 EventHardFailure: TrustEvaluationEvent - Attributes: {NumberTrustedSCTs : 2, AnchorSource : 2, IsCTValidated : 1, CRLiteVersionUsed : 13, NumberSCTs : 2, LeafIssuanceDate : 1782864000000, modelid : iPhone16,2, MissingOCSPResponder : 1, ValidStatus : 65, CRLiteStatus : 5, LeafLifetime : 2, CRLiteGenerationUsed : 8, Caller : 5, TrustResult : 4, version : 27.0, NumberCertsInChain : 3, SCTSources : 1, AfterCTFlagDay : 1, build : 24A5390f, Policy : 1, product : iPhone OS, EvaluationTime : 3942625, NumberChainsBuilt : 3 }
2026-08-07 07:26:59 +0000 EventHardFailure: PinningEvent - Attributes: {Caller : com.apple.storekitd, Policy : AMP, product : iPhone OS, version : 27.0, Hostname : amp-api-edge.apps.apple.com, TrustResult : 5, SerialNumber : 62E6585FEEE01F56CB1C8D8D4DA5AD6B, modelid : iPhone16,2, IssuerName : Apple Public EV Server RSA CA 1 - G1, build : 24A5390f }
2026-08-07 07:31:49 +0000 EventHardFailure: TrustEvaluationEvent - Attributes: {NumberTrustedSCTs : 2, AnchorSource : 2, IsCTValidated : 1, CRLiteVersionUsed : 13, NumberSCTs : 2, LeafIssuanceDate : 1782864000000, modelid : iPhone16,2, MissingOCSPResponder : 1, ValidStatus : 65, CRLiteStatus : 5, LeafLifetime : 2, CRLiteGenerationUsed : 8, Caller : 5, TrustResult : 4, version : 27.0, NumberCertsInChain : 3, SCTSources : 1, AfterCTFlagDay : 1, build : 24A5390f, Policy : 1, product : iPhone OS, EvaluationTime : 1273583.375, NumberChainsBuilt : 3 }
2026-08-07 07:33:45 +0000 EventHardFailure: TrustEvaluationEvent - Attributes: {NumberTrustedSCTs : 2, AnchorSource : 2, IsCTValidated : 1, CRLiteVersionUsed : 13, NumberSCTs : 2, LeafIssuanceDate : 1782864000000, modelid : iPhone16,2, MissingOCSPResponder : 1, ValidStatus : 65, CRLiteStatus : 5, LeafLifetime : 2, CRLiteGenerationUsed : 8, Caller : 5, TrustResult : 4, version : 27.0, NumberCertsInChain : 3, SCTSources : 1, AfterCTFlagDay : 1, build : 24A5390f, Policy : 1, product : iPhone OS, EvaluationTime : 1385166.75, NumberChainsBuilt : 3 }
2026-08-07 07:37:16 +0000 EventHardFailure: PinningEvent - Attributes: {Caller : com.apple.nsurlsessiond, Policy : MMCS, product : iPhone OS, version : 27.0, Hostname : gateway.icloud.com, TrustResult : 4, SerialNumber : 24D3171F32BFD836C3404E6C64FA6D3B, modelid : iPhone16,2, IssuerName : Apple Public Server ECC CA 1 - G1, build : 24A5390f }
2026-08-07 07:53:55 +0000 EventHardFailure: TrustEvaluationEvent - Attributes: {LeafIssuanceDate : 1767225600000, AnchorSource : 3, CRLiteVersionUsed : 0, modelid : iPhone16,2, ValidStatus : 1, LeafLifetime : 50, CRLiteGenerationUsed : 0, Caller : 4, version : 27.0, TrustResult : 4, NumberCertsInChain : 3, AfterCTFlagDay : 1, build : 24A5390f, Policy : 10, product : iPhone OS, EvaluationTime : 590208.375, NumberChainsBuilt : 3, NoNetwork : 1 }
